File,% covered,Lines,Relevant Lines,Lines covered,Lines missed
"./app/services/offers/organizer/joiner.rb",100,18,9,9,0
"./app/services/offers/organizer/list_builder.rb",100,45,23,23,0
"./app/services/offers/show_service.rb",100,68,25,25,0
"./app/services/offers/views_service.rb",100,93,38,38,0
"./app/services/offers_on_demand/set_inactive_service.rb",100,29,13,13,0
"./app/services/offers_service.rb",100,78,22,22,0
"./app/services/routes_service.rb",100,10,5,5,0
"./app/services/users/attach_file_service.rb",100,5,3,3,0
"./app/services/users/curriculum_vitaes/profile_photo_service.rb",100,24,12,12,0
"./app/services/users/dashboards/offers_service.rb",100,51,21,21,0
"./app/services/users/wizard_service.rb",100,53,22,22,0
"./app/services/users/wizards/commons/find_or_create_element_association.rb",100,51,20,20,0
"./app/services/users/wizards/curriculum_vitae_errors_service.rb",100,26,3,3,0
"./app/services/users/wizards/step_eight/form_params_service.rb",100,60,23,23,0
"./app/services/users/wizards/step_eight_service.rb",100,44,14,14,0
"./app/services/users/wizards/step_eleven/form_params_service.rb",100,2,1,1,0
"./app/services/users/wizards/step_five/form_params_service.rb",100,72,27,27,0
"./app/services/users/wizards/step_five_service.rb",100,19,10,10,0
"./app/services/users/wizards/step_four/form_params_service.rb",100,55,23,23,0
"./app/services/users/wizards/step_four_service.rb",100,8,4,4,0
"./app/services/users/wizards/step_nine/form_params_service.rb",100,40,14,14,0
"./app/services/users/wizards/step_nine_service.rb",100,13,7,7,0
"./app/services/users/wizards/step_one/form_params_service.rb",100,74,29,29,0
"./app/services/users/wizards/step_one_service.rb",100,28,13,13,0
"./app/services/users/wizards/step_six/form_params_service.rb",100,45,17,17,0
"./app/services/users/wizards/step_six_service.rb",100,106,53,53,0
"./app/services/users/wizards/step_ten/form_params_service.rb",100,38,14,14,0
"./app/services/users/wizards/step_ten_service.rb",100,13,7,7,0
"./app/services/users/wizards/step_three/form_params_service.rb",100,36,14,14,0
"./app/services/users/wizards/step_three_service.rb",100,5,3,3,0
"./app/services/users/wizards/step_two/form_params_service.rb",100,31,11,11,0
"./app/services/users/wizards/step_two_service.rb",100,9,4,4,0
"./app/services/users/wizards/user_errors_service.rb",100,20,3,3,0
"./app/services/wizards_last_step_service.rb",100,26,17,17,0
"./app/state_machines/applied_offer_state_machine.rb",100,14,10,10,0
"./app/state_machines/company_state_machine.rb",100,17,10,10,0
"./app/workers/affinity_percentages/execute_update_worker.rb",100,10,4,4,0
"./app/workers/elasticsearch/indexer_worker.rb",100,10,5,5,0
"./lib/dates_manager.rb",100,29,17,17,0
"./lib/elasticsearch/common.rb",100,2,1,1,0
"./lib/elasticsearch/common/bool_builders.rb",100,59,25,25,0
"./lib/elasticsearch/common/queries.rb",100,139,66,66,0
"./lib/elasticsearch/common/settings.rb",100,53,16,16,0
"./lib/elasticsearch/common/sorts.rb",100,35,17,17,0
"./lib/elasticsearch/offers/queries.rb",100,11,7,7,0
"./lib/elasticsearch/offers/sorts.rb",100,5,2,2,0
"./lib/extra_hash_methods.rb",100,11,6,6,0
"./lib/form_progress_manager.rb",100,12,7,7,0
"./lib/get_value_of_record.rb",100,97,44,44,0
"./lib/hashes_compare.rb",100,23,12,12,0
"./lib/hashes_converter.rb",100,22,10,10,0
"./lib.tp_request_manager.rb",100,23,15,15,0
"./lib/list_converter.rb",100,25,12,12,0
"./lib/string_converter.rb",100,23,11,11,0
"./lib/symbol_manager.rb",100,8,4,4,0
